key,data_version,created,revision
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
wsl0022,0.92,2022-03-18,1
wsl0023,0.92,2022-03-18,1
wsl0024,0.92,2022-03-18,1
wsl0025,0.92,2022-03-18,1
wsl0026,0.92,2022-03-18,1
wsl0027,0.92,2022-03-18,1
wsl0028,0.92,2022-03-18,1
wsl0029,0.92,2022-03-18,1
wsl0030,0.92,2022-03-18,1
wsl0031,0.92,2022-03-18,1
wsl0032,0.92,2022-03-18,1
wsl0033,0.92,2022-03-18,1
wsl0034,0.92,2022-03-18,1
wsl0035,0.92,2022-03-18,1
wsl0036,0.92,2022-03-18,1
wsl0037,0.92,2022-03-18,1
wsl0038,0.92,2022-03-18,1
wsl0039,0.92,2022-03-18,1
wsl0040,0.92,2022-03-18,1
wsl0041,0.92,2022-03-18,1
wsl0042,0.92,2022-03-18,1
wsl0043,0.92,2022-03-18,1
wsl0044,0.92,2022-03-18,1
wsl0045,0.92,2022-03-18,1
wsl0046,0.92,2022-03-18,1
wsl0047,0.92,2022-03-18,1
wsl0048,0.92,2022-03-18,1
wsl0049,0.92,2022-03-18,1
wsl0050,0.92,2022-03-18,1
wsl0051,0.92,2022-03-18,1
wsl0052,0.92,2022-03-18,1
wsl0053,0.92,2022-03-18,1
wsl0054,0.92,2022-03-18,1
wsl0055,0.92,2022-03-18,1
wsl0056,0.92,2022-03-18,1
wsl0057,0.92,2022-03-18,1
wsl0058,0.92,2022-03-18,1
wsl0059,0.92,2022-03-18,1
wsl0060,0.92,2022-03-18,1
wsl0061,0.92,2022-03-18,1
wsl0062,0.92,2022-03-18,1
wsl0063,0.92,2022-03-18,1
wsl0064,0.92,2022-03-18,1
wsl0065,0.92,2022-03-18,1
wsl0066,0.92,2022-03-18,1
wsl0067,0.92,2022-03-18,1
wsl0068,0.92,2022-03-18,1
wsl0069,0.92,2022-03-18,1
wsl0070,0.92,2022-03-18,1
wsl0071,0.92,2022-03-18,1
wsl0072,0.92,2022-03-18,1
wsl0073,0.92,2022-03-18,1
wsl0074,0.92,2022-03-18,1
wsl0075,0.92,2022-03-18,1
wsl0076,0.92,2022-03-18,1
wsl0077,0.92,2022-03-18,1
wsl0078,0.92,2022-03-18,1
wsl0079,0.92,2022-03-18,1
wsl0080,0.92,2022-03-18,1
wsl0081,0.92,2022-03-18,1
wsl0082,0.92,2022-03-18,1
wsl0083,0.92,2022-03-18,1
wsl0084,0.92,2022-03-18,1
wsl0085,0.92,2022-03-18,1
wsl0086,0.92,2022-03-18,1
wsl0087,0.92,2022-03-18,1
wsl0088,0.92,2022-03-18,1
wsl0089,0.92,2022-03-18,1
wsl0090,0.92,2022-03-18,1
wsl0091,0.92,2022-03-18,1
wsl0092,0.92,2022-03-18,1
wsl0093,0.92,2022-03-18,1
wsl0094,0.92,2022-03-18,1
wsl0095,0.92,2022-03-18,1
wsl0001,0.92,2022-03-18,2
wsl0002,0.92,2022-03-18,2
wsl0003,0.92,2022-03-18,2
wsl0004,0.92,2022-03-18,2
wsl0005,0.92,2022-03-18,2
wsl0006,0.92,2022-03-18,2
wsl0007,0.92,2022-03-18,2
wsl0008,0.92,2022-03-18,2
wsl0009,0.92,2022-03-18,2
wsl0010,0.92,2022-03-18,2
wsl0011,0.92,2022-03-18,2
wsl0012,0.92,2022-03-18,2
wsl0013,0.92,2022-03-18,2
wsl0014,0.92,2022-03-18,2
wsl0015,0.92,2022-03-18,2
wsl0016,0.92,2022-03-18,2
wsl0017,0.92,2022-03-18,1
wsl0018,0.92,2022-03-18,1
wsl0019,0.92,2022-03-18,1
wsl0020,0.92,2022-03-18,1
wsl0021,0.92,2022-03-18,1
