key,data_version,created,revision
ntb0527,0.91,2020-06-22,1
ntb0528,0.91,2020-06-22,1
ntb0529,0.91,2020-06-22,1
ntb0530,0.91,2020-06-22,1
ntb0531,0.91,2020-06-21,1
ntb0532,0.91,2020-06-22,1
ntb0533,0.91,2020-06-22,1
ntb0534,0.91,2020-06-22,1
ntb0535,0.91,2020-06-22,1
ntb0536,0.91,2020-06-22,1
ntb0537,0.91,2020-06-22,1
ntb0538,0.91,2020-06-21,1
ntb0539,0.91,2020-06-22,1
ntb0540,0.91,2020-06-22,1
ntb0541,0.91,2020-06-21,1
ntb0542,0.91,2020-06-21,1
ntb0543,0.91,2020-06-22,1
ntb0544,0.91,2020-06-22,1
ntb0545,0.91,2020-06-22,1
ntb0546,0.91,2020-06-22,1
ntb0547,0.91,2020-06-21,1
ntb0548,0.91,2020-06-21,1
ntb0549,0.91,2020-06-22,1
ntb0550,0.91,2020-06-22,1
ntb0551,0.91,2020-06-22,1
ntb0552,0.91,2020-06-22,1
ntb0553,0.91,2020-06-22,1
ntb0554,0.91,2020-06-22,1
ntb0555,0.91,2020-06-22,1
ntb0556,0.91,2020-06-22,1
ntb0557,0.91,2020-06-22,1
ntb0558,0.91,2020-06-22,1
ntb0559,0.91,2020-06-22,1
ntb0560,0.91,2020-06-22,1
ntb0561,0.91,2020-06-22,1
ntb0562,0.91,2020-06-22,1
ntb0563,0.91,2020-06-22,1
ntb0564,0.91,2020-06-22,1
ntb0565,0.91,2020-06-22,1
ntb0566,0.91,2020-06-22,1
ntb0567,0.91,2020-06-22,1
ntb0568,0.91,2020-06-22,1
ntb0569,0.91,2020-06-22,1
ntb0570,0.91,2020-06-22,1
ntb0571,0.91,2020-06-22,1
ntb0572,0.91,2020-06-22,1
ntb0573,0.91,2020-06-22,1
ntb0574,0.91,2020-06-22,1
ntb0575,0.91,2020-06-22,1
ntb0576,0.91,2020-06-22,1
ntb0577,0.91,2020-06-22,1
ntb0578,0.91,2020-06-21,1
ntb0579,0.91,2020-06-22,1
ntb0580,0.91,2020-06-22,1
ntb0581,0.91,2020-06-22,1
ntb0582,0.91,2020-06-22,1
ntb0583,0.91,2020-06-22,1
ntb0584,0.91,2020-06-22,1
ntb0585,0.91,2020-06-22,1
ntb0586,0.91,2020-06-22,1
ntb0587,0.91,2020-06-22,1
ntb0588,0.91,2020-06-22,1
ntb0589,0.91,2020-06-22,1
ntb0590,0.91,2020-06-22,1
ntb0591,0.91,2020-06-22,1
ntb0592,0.91,2020-06-22,1
ntb0593,0.91,2020-06-21,1
ntb0594,0.91,2020-06-22,1
ntb0595,0.91,2020-06-22,1
ntb0596,0.91,2020-06-22,1
ntb0597,0.91,2020-06-23,1
ntb0598,0.91,2020-06-23,1
ntb0599,0.91,2020-06-23,1
ntb0600,0.91,2020-06-22,1
ntb0601,0.91,2020-06-23,1
ntb0602,0.91,2020-06-23,1
ntb0603,0.91,2020-06-23,1
ntb0604,0.91,2020-06-23,1
ntb0605,0.91,2020-06-23,1
ntb0606,0.91,2020-06-23,1
ntb0607,0.91,2020-06-23,1
ntb0608,0.91,2020-06-23,1
ntb0609,0.91,2020-06-23,1
ntb0610,0.91,2020-06-23,1
ntb0611,0.91,2020-06-23,1
ntb0612,0.91,2020-06-23,1
ntb0613,0.91,2020-06-23,1
ntb0614,0.91,2020-06-23,1
ntb0615,0.91,2019-12-24,1
ntb0616,0.91,2019-12-24,1
ntb0617,0.91,2019-12-24,1
ntb0618,0.91,2019-12-24,1
ntb0619,0.91,2019-12-24,1
ntb0620,0.91,2019-12-24,1
ntb0621,0.91,2019-12-24,1
ntb0622,0.91,2019-12-24,1
ntb0623,0.91,2019-12-25,1
ntb0624,0.91,2019-12-25,1
ntb0625,0.91,2019-12-24,1
ntb0626,0.91,2019-12-25,1
ntb0627,0.91,2019-12-25,1
ntb0628,0.91,2019-12-25,1
ntb0629,0.91,2019-12-25,1
ntb0630,0.91,2019-12-25,1
ntb0631,0.91,2019-12-25,1
ntb0632,0.91,2019-12-25,1
ntb0633,0.91,2019-12-25,1
ntb0634,0.91,2019-12-26,1
ntb0635,0.91,2019-12-26,1
ntb0636,0.91,2019-12-26,1
ntb0637,0.91,2019-12-26,1
ntb0638,0.91,2019-12-26,1
ntb0639,0.91,2019-12-26,1
ntb0640,0.91,2019-12-26,1
ntb0641,0.91,2019-12-25,1
ntb0642,0.91,2019-12-26,1
ntb0643,0.91,2019-12-26,1
ntb0644,0.91,2019-12-26,1
ntb0645,0.91,2019-12-26,1
ntb0646,0.91,2019-12-26,1
ntb0647,0.91,2019-12-26,1
ntb0648,0.91,2019-12-27,1
ntb0649,0.91,2019-12-27,1
ntb0650,0.91,2019-12-27,1
ntb0651,0.91,2019-12-27,1
ntb0652,0.91,2019-12-27,1
ntb0653,0.91,2019-12-27,1
ntb0654,0.91,2019-12-27,1
ntb0655,0.91,2019-12-27,1
ntb0656,0.91,2019-12-27,1
ntb0657,0.91,2019-12-27,1
ntb0658,0.91,2019-12-27,1
ntb0659,0.91,2019-12-27,1
ntb0660,0.91,2019-12-27,1
ntb0661,0.91,2019-12-27,2
ntb0662,0.91,2019-12-27,1
ntb0663,0.91,2019-12-27,1
ntb0664,0.91,2019-12-27,1
ntb0665,0.91,2019-12-27,1
ntb0666,0.91,2019-12-27,1
ntb0667,0.91,2019-12-27,1
ntb0668,0.91,2019-12-27,1
ntb0669,0.91,2019-12-27,1
ntb0670,0.91,2019-12-27,1
ntb0671,0.91,2019-12-27,1
ntb0672,0.91,2019-12-27,1
ntb0673,0.91,2019-12-27,1
ntb0674,0.91,2019-12-27,1
ntb0675,0.91,2019-12-27,1
ntb0676,0.91,2019-12-27,1
ntb0677,0.91,2019-12-27,1
ntb0678,0.91,2019-12-27,1
ntb0679,0.91,2019-12-28,1
ntb0680,0.91,2019-12-28,1
ntb0681,0.91,2019-12-28,1
ntb0682,0.91,2019-12-28,1
ntb0683,0.91,2019-12-28,1
ntb0684,0.91,2019-12-28,1
ntb0685,0.91,2019-12-28,1
ntb0686,0.91,2019-12-28,1
ntb0687,0.91,2019-12-28,1
ntb0688,0.91,2019-12-28,1
ntb0689,0.91,2019-12-28,1
ntb0690,0.91,2019-12-28,1
ntb0691,0.91,2019-12-28,1
ntb0692,0.91,2019-12-28,1
ntb0693,0.91,2019-12-28,1
ntb0694,0.91,2019-12-28,1
ntb0695,0.91,2019-12-28,1
ntb0696,0.91,2019-12-28,1
ntb0697,0.91,2019-12-28,1
ntb0698,0.91,2019-12-28,1
ntb0699,0.91,2019-12-28,1
ntb0700,0.91,2019-12-28,1
ntb0701,0.91,2019-12-28,1
ntb0702,0.91,2019-12-28,1
ntb0703,0.91,2019-12-28,1
ntb0704,0.91,2019-12-28,1
ntb0705,0.91,2019-12-28,1
ntb0706,0.91,2019-12-28,1
ntb0707,0.91,2019-12-28,1
ntb0708,0.91,2019-12-28,1
ntb0709,0.91,2019-12-28,1
ntb0710,0.91,2019-12-28,1
ntb0711,0.91,2019-12-28,1
ntb0712,0.91,2019-12-28,1
ntb0713,0.91,2019-12-28,1
ntb0714,0.91,2019-12-28,1
ntb0715,0.91,2019-12-28,1
ntb0716,0.91,2019-12-28,1
ntb0717,0.91,2019-12-28,1
ntb0718,0.91,2019-12-28,1
ntb0719,0.91,2019-12-28,1
ntb0720,0.91,2019-12-28,1
ntb0721,0.91,2019-12-28,1
ntb0722,0.91,2019-12-28,1
ntb0723,0.91,2019-12-28,1
ntb0724,0.91,2019-12-28,1
ntb0725,0.91,2019-12-28,1
ntb0726,0.91,2019-12-28,1
ntb0727,0.91,2020-08-29,1
ntb0728,0.91,2020-08-29,1
ntb0729,0.91,2020-08-29,1
ntb0730,0.91,2020-08-29,1
ntb0731,0.91,2020-09-01,1
ntb0732,0.91,2020-09-01,1
ntb0733,0.91,2020-09-01,1
ntb0734,0.91,2020-09-01,1
ntb0735,0.91,2020-09-01,1
ntb0736,0.91,2020-09-01,1
ntb0737,0.91,2020-09-01,1
ntb0738,0.91,2020-09-01,1
ntb0739,0.91,2020-09-01,1
ntb0740,0.91,2020-09-01,1
ntb0741,0.91,2020-09-01,1
ntb0742,0.91,2020-09-01,1
ntb0743,0.91,2020-09-01,1
ntb0744,0.91,2020-09-01,1
ntb0745,0.91,2020-09-02,1
ntb0746,0.91,2020-09-02,1
ntb0747,0.91,2020-09-02,1
ntb0748,0.91,2020-09-02,1
ntb0749,0.91,2020-09-02,1
ntb0750,0.91,2020-09-03,1
ntb0751,0.91,2020-09-04,1
ntb0752,0.91,2020-09-04,1
ntb0753,0.91,2020-09-04,1
ntb0754,0.91,2020-09-04,1
ntb0755,0.91,2020-09-04,1
ntb0756,0.91,2020-09-05,1
ntb0757,0.91,2020-09-05,1
ntb0758,0.91,2020-09-05,1
ntb0759,0.91,2020-09-05,1
ntb0760,0.91,2020-09-05,1
ntb0761,0.91,2020-09-06,1
ntb0762,0.91,2020-09-07,1
ntb0763,0.91,2020-09-12,1
ntb0764,0.91,2020-09-12,1
ntb0765,0.91,2020-09-12,1
ntb0766,0.91,2020-09-12,1
ntb0767,0.91,2020-09-12,1
ntb0768,0.91,2020-09-12,1
ntb0769,0.91,2020-09-12,1
ntb0770,0.91,2020-09-12,1
ntb0771,0.91,2020-09-15,1
ntb0772,0.91,2020-09-15,1
ntb0773,0.91,2020-09-15,1
ntb0774,0.91,2020-09-15,1
ntb0775,0.91,2020-09-15,1
ntb0776,0.91,2020-09-15,1
ntb0777,0.91,2020-09-15,1
ntb0778,0.91,2020-09-15,1
ntb0779,0.91,2020-09-15,1
ntb0780,0.91,2020-09-15,1
ntb0781,0.91,2020-09-15,1
ntb0782,0.91,2020-09-16,1
ntb0783,0.91,2020-09-16,1
ntb0784,0.91,2020-09-16,1
ntb0785,0.91,2020-09-18,1
ntb0786,0.91,2020-09-18,1
ntb0787,0.91,2020-09-18,1
ntb0788,0.91,2020-09-18,1
ntb0789,0.91,2020-09-18,1
ntb0790,0.91,2020-09-18,1
ntb0791,0.91,2020-09-18,1
ntb0792,0.91,2020-09-20,1
ntb0793,0.91,2020-09-20,1
ntb0794,0.91,2020-09-20,1
ntb0795,0.91,2020-09-20,1
ntb0796,0.91,2020-09-20,1
ntb0797,0.91,2020-09-20,1
ntb0798,0.91,2020-09-20,1
ntb0799,0.91,2020-09-20,1
ntb0800,0.91,2020-09-21,1
ntb0801,0.91,2020-09-21,1
ntb0802,0.91,2020-09-21,1
ntb0803,0.91,2020-09-21,1
ntb0804,0.91,2020-09-21,1
ntb0805,0.91,2020-09-21,1
ntb0806,0.91,2020-09-21,1
ntb0807,0.91,2020-09-21,1
ntb0808,0.91,2020-09-21,1
ntb0809,0.91,2020-10-04,1
ntb0810,0.91,2020-10-04,1
ntb0811,0.91,2020-10-04,1
ntb0812,0.91,2020-10-04,1
ntb0813,0.91,2020-10-05,1
ntb0814,0.91,2020-10-05,1
ntb0815,0.91,2020-10-05,1
ntb0816,0.91,2021-06-09,1
ntb0817,0.92,2021-06-09,2
ntb0818,0.92,2021-06-09,3
ntb0819,0.91,2021-06-09,1
ntb0820,0.92,2021-06-10,2
ntb0821,0.92,2021-06-10,2
ntb0822,0.92,2021-06-10,2
ntb0823,0.91,2021-06-10,1
ntb0824,0.91,2021-06-12,1
ntb0825,0.92,2021-06-12,2
ntb0826,0.92,2021-06-12,2
ntb0827,0.91,2021-06-12,1
ntb0828,0.92,2021-06-12,2
ntb0829,0.91,2021-06-12,1
ntb0830,0.91,2021-06-12,1
ntb0831,0.91,2021-06-11,1
ntb0832,0.91,2021-06-13,1
ntb0833,0.92,2021-06-14,2
ntb0834,0.92,2021-06-14,2
ntb0835,0.91,2021-06-14,1
ntb0836,0.91,2021-06-13,1
ntb0837,0.91,2021-06-13,1
ntb0838,0.92,2021-06-13,2
ntb0839,0.92,2021-06-15,2
ntb0840,0.91,2021-06-16,1
ntb0841,0.91,2021-06-16,1
ntb0842,0.92,2021-06-16,2
ntb0843,0.92,2021-06-16,2
ntb0844,0.92,2021-06-16,2
ntb0845,0.91,2021-06-16,1
ntb0846,0.91,2021-06-16,1
ntb0847,0.92,2021-06-17,2
ntb0848,0.91,2021-06-17,1
ntb0849,0.91,2021-06-17,1
ntb0850,0.92,2021-06-17,2
ntb0851,0.91,2021-06-17,1
ntb0852,0.91,2021-06-17,1
ntb0853,0.91,2021-06-17,1
ntb0854,0.91,2021-06-18,1
ntb0855,0.92,2021-06-18,2
ntb0856,0.91,2021-06-20,1
ntb0857,0.92,2021-06-20,2
ntb0858,0.92,2021-06-20,2
ntb0859,0.91,2021-06-20,1
ntb0860,0.91,2021-06-20,1
ntb0861,0.91,2021-06-21,1
ntb0862,0.91,2021-06-22,1
ntb0863,0.92,2021-06-23,2
ntb0864,0.92,2021-06-23,2
ntb0865,0.92,2021-06-24,2
ntb0866,0.91,2021-06-24,1
ntb0867,0.92,2021-06-24,2
ntb0868,0.91,2021-06-24,1
ntb0869,0.92,2021-06-24,2
ntb0870,0.91,2021-06-24,1
ntb0871,0.92,2021-06-25,2
ntb0872,0.91,2021-06-25,1
ntb0873,0.92,2021-06-25,2
ntb0874,0.91,2021-06-25,1
ntb0875,0.91,2021-06-25,1
ntb0876,0.92,2021-06-25,2
ntb0877,0.91,2021-06-25,1
ntb0878,0.91,2021-06-25,1
ntb0879,0.92,2021-06-26,2
ntb0880,0.92,2021-06-26,2
ntb0881,0.92,2021-06-26,2
ntb0882,0.91,2021-06-28,1
ntb0883,0.91,2021-06-28,1
ntb0884,0.91,2021-06-28,1
ntb0885,0.91,2021-06-29,1
ntb0886,0.91,2021-06-29,1
ntb0887,0.91,2021-07-01,1
ntb0888,0.92,2021-06-29,2
ntb0889,0.92,2021-07-01,2
ntb0890,0.91,2021-07-01,1
ntb0891,0.91,2021-07-01,1
ntb0892,0.92,2021-07-02,2
ntb0893,0.92,2021-07-02,2
ntb0894,0.91,2021-07-02,1
ntb0895,0.91,2021-07-02,1
ntb0896,0.91,2021-07-02,1
ntb0897,0.91,2021-07-03,1
ntb0898,0.92,2021-07-03,2
ntb0899,0.92,2021-07-02,2
ntb0900,0.92,2021-07-03,2
ntb0901,0.91,2021-07-03,1
ntb0902,0.91,2021-07-02,1
ntb0903,0.91,2021-07-03,1
ntb0904,0.91,2021-07-03,1
ntb0905,0.91,2021-07-09,1
ntb0906,0.92,2021-07-09,2
ntb0907,0.91,2021-07-09,1
ntb0908,0.92,2021-07-09,2
ntb0909,0.91,2021-07-09,1
ntb0910,0.91,2021-07-09,1
ntb0911,0.91,2021-07-09,1
ntb0912,0.91,2021-07-09,1
ntb0913,0.91,2021-07-17,1
ntb0914,0.91,2021-07-17,1
ntb0915,0.91,2021-07-17,1
ntb0916,0.91,2021-07-17,1
ntb0917,0.91,2021-07-17,1
ntb0918,0.92,2021-07-17,2
ntb0919,0.92,2021-07-17,2
ntb0920,0.92,2021-07-17,2
ntb0921,0.92,2021-07-18,2
ntb0922,0.91,2021-07-19,1
ntb0923,0.92,2021-07-19,2
ntb0924,0.92,2021-07-19,2
ntb0925,0.91,2021-07-19,1
ntb0926,0.92,2021-07-19,2
ntb0927,0.91,2021-07-19,1
ntb0928,0.91,2021-07-19,1
ntb0929,0.91,2021-08-25,1
ntb0930,0.92,2021-08-26,2
ntb0931,0.92,2021-08-27,2
ntb0932,0.92,2021-08-28,2
ntb0933,0.92,2021-09-20,2
ntb0934,0.92,2021-09-18,2
ntb0935,0.92,2021-09-18,2
ntb0001,0.91,2020-08-24,1
ntb0002,0.91,2020-08-24,1
ntb0003,0.91,2020-08-24,1
ntb0004,0.91,2020-08-24,1
ntb0005,0.91,2020-08-24,1
ntb0006,0.91,2020-08-24,1
ntb0007,0.91,2020-08-24,1
ntb0008,0.91,2020-08-24,1
ntb0009,0.91,2020-08-24,1
ntb0010,0.91,2020-08-24,1
ntb0011,0.91,2020-08-24,1
ntb0012,0.91,2020-08-24,1
ntb0013,0.91,2020-08-24,1
ntb0014,0.91,2020-08-24,1
ntb0015,0.91,2020-08-24,1
ntb0016,0.91,2020-08-24,1
ntb0017,0.91,2020-08-24,1
ntb0018,0.91,2020-08-24,1
ntb0019,0.91,2020-08-24,1
ntb0020,0.91,2020-08-24,1
ntb0021,0.91,2020-08-24,1
ntb0022,0.91,2020-08-24,1
ntb0023,0.91,2020-08-24,1
ntb0024,0.91,2020-08-24,1
ntb0025,0.91,2020-08-24,1
ntb0026,0.91,2020-08-24,1
ntb0027,0.91,2020-08-24,1
ntb0028,0.91,2020-08-24,1
ntb0029,0.91,2020-08-24,1
ntb0030,0.91,2020-08-24,1
ntb0031,0.91,2020-08-24,1
ntb0032,0.91,2020-08-24,1
ntb0033,0.91,2020-08-24,1
ntb0034,0.91,2020-08-24,1
ntb0035,0.91,2020-08-24,1
ntb0036,0.91,2020-08-24,1
ntb0037,0.91,2020-08-24,1
ntb0038,0.91,2020-08-24,1
ntb0039,0.91,2020-08-24,1
ntb0040,0.91,2020-08-24,1
ntb0041,0.91,2020-08-24,1
ntb0042,0.91,2020-08-24,1
ntb0043,0.91,2020-08-24,1
ntb0044,0.91,2020-08-24,1
ntb0045,0.91,2020-08-24,1
ntb0046,0.91,2020-08-24,1
ntb0047,0.91,2020-08-24,1
ntb0048,0.91,2020-08-24,1
ntb0049,0.91,2020-08-24,1
ntb0050,0.91,2020-08-24,1
ntb0051,0.91,2020-08-24,1
ntb0052,0.91,2020-08-24,1
ntb0053,0.91,2020-08-24,1
ntb0054,0.91,2020-08-24,1
ntb0055,0.91,2020-08-24,1
ntb0056,0.91,2020-08-24,1
ntb0057,0.91,2020-08-24,1
ntb0058,0.91,2020-08-24,1
ntb0059,0.91,2020-08-24,1
ntb0060,0.91,2020-08-24,1
ntb0061,0.91,2020-08-24,1
ntb0062,0.91,2020-08-24,1
ntb0063,0.91,2020-08-24,1
ntb0064,0.91,2020-08-24,1
ntb0065,0.91,2020-08-24,1
ntb0066,0.91,2020-08-24,1
ntb0067,0.91,2020-08-24,1
ntb0068,0.91,2020-08-24,1
ntb0069,0.91,2020-08-24,1
ntb0070,0.91,2020-08-24,1
ntb0071,0.91,2020-08-24,1
ntb0072,0.91,2020-08-24,1
ntb0073,0.91,2020-08-24,1
ntb0074,0.91,2020-08-24,1
ntb0075,0.91,2020-08-24,1
ntb0076,0.91,2020-08-24,1
ntb0077,0.91,2020-08-24,1
ntb0078,0.91,2020-08-24,1
ntb0079,0.91,2020-08-24,1
ntb0080,0.91,2020-08-24,1
ntb0081,0.91,2020-08-24,1
ntb0082,0.91,2020-08-24,1
ntb0083,0.91,2020-08-24,1
ntb0084,0.91,2020-08-24,1
ntb0085,0.91,2020-08-24,1
ntb0086,0.91,2020-08-24,1
ntb0087,0.91,2020-08-24,1
ntb0088,0.91,2020-08-24,1
ntb0089,0.91,2020-08-24,1
ntb0090,0.91,2020-08-24,1
ntb0091,0.91,2020-08-24,1
ntb0092,0.91,2020-08-24,1
ntb0093,0.91,2020-08-24,1
ntb0094,0.91,2020-08-24,1
ntb0095,0.91,2020-08-24,1
ntb0096,0.91,2020-08-24,1
ntb0097,0.91,2020-08-24,1
ntb0098,0.91,2020-08-24,1
ntb0099,0.91,2020-08-24,1
ntb0100,0.91,2020-08-24,1
ntb0101,0.91,2020-08-24,1
ntb0102,0.91,2020-08-24,1
ntb0103,0.91,2020-08-24,1
ntb0104,0.91,2020-08-24,1
ntb0105,0.91,2020-08-24,1
ntb0106,0.91,2020-08-24,1
ntb0107,0.91,2020-08-24,1
ntb0108,0.91,2020-08-24,1
ntb0109,0.91,2020-08-24,1
ntb0110,0.91,2020-08-24,1
ntb0111,0.91,2020-08-24,1
ntb0112,0.91,2020-08-24,1
ntb0113,0.91,2020-08-24,1
ntb0114,0.91,2020-08-24,1
ntb0115,0.91,2020-08-24,1
ntb0116,0.91,2020-08-24,1
ntb0117,0.91,2020-08-24,1
ntb0118,0.91,2020-08-24,1
ntb0119,0.91,2020-08-24,1
ntb0120,0.91,2020-08-24,1
ntb0121,0.91,2020-08-24,1
ntb0122,0.91,2020-08-24,1
ntb0123,0.91,2020-08-18,1
ntb0124,0.91,2020-08-18,1
ntb0125,0.91,2020-08-18,1
ntb0126,0.91,2020-08-18,1
ntb0127,0.91,2020-08-18,1
ntb0128,0.91,2020-08-18,1
ntb0129,0.91,2020-08-18,1
ntb0130,0.91,2020-08-18,1
ntb0131,0.91,2020-08-18,1
ntb0132,0.91,2020-08-18,1
ntb0133,0.91,2020-08-18,1
ntb0134,0.91,2020-08-18,1
ntb0135,0.91,2020-08-18,1
ntb0136,0.91,2020-08-18,1
ntb0137,0.91,2020-08-18,1
ntb0138,0.91,2020-08-18,1
ntb0139,0.91,2020-08-18,1
ntb0140,0.91,2020-08-18,1
ntb0141,0.91,2020-08-18,1
ntb0142,0.91,2020-08-18,1
ntb0143,0.91,2020-08-18,1
ntb0144,0.91,2020-08-18,1
ntb0145,0.91,2020-08-18,1
ntb0146,0.91,2020-08-18,1
ntb0147,0.91,2020-08-18,1
ntb0148,0.91,2020-08-18,1
ntb0149,0.91,2020-08-18,1
ntb0150,0.91,2020-08-18,1
ntb0151,0.91,2020-08-18,1
ntb0152,0.91,2020-08-18,1
ntb0153,0.91,2020-08-18,1
ntb0154,0.91,2020-08-18,1
ntb0155,0.91,2020-08-18,1
ntb0156,0.91,2020-08-18,1
ntb0157,0.91,2020-08-18,1
ntb0158,0.91,2020-08-18,1
ntb0159,0.91,2020-08-18,1
ntb0160,0.91,2020-08-18,1
ntb0161,0.91,2020-08-18,1
ntb0162,0.91,2020-08-18,1
ntb0163,0.91,2020-08-18,1
ntb0164,0.91,2020-08-18,1
ntb0165,0.91,2020-08-18,1
ntb0166,0.91,2020-08-18,1
ntb0167,0.91,2020-08-18,1
ntb0168,0.91,2020-08-18,1
ntb0169,0.91,2020-08-18,1
ntb0170,0.91,2020-08-18,1
ntb0171,0.91,2020-08-18,1
ntb0172,0.91,2020-08-18,1
ntb0173,0.91,2020-08-18,1
ntb0174,0.91,2020-08-18,1
ntb0175,0.91,2020-08-18,1
ntb0176,0.91,2020-08-18,1
ntb0177,0.91,2020-08-18,1
ntb0178,0.91,2020-08-18,1
ntb0179,0.91,2020-08-18,1
ntb0180,0.91,2020-08-18,1
ntb0181,0.91,2020-08-18,1
ntb0182,0.91,2020-08-18,1
ntb0183,0.91,2020-08-18,1
ntb0184,0.91,2020-08-18,1
ntb0185,0.91,2020-08-18,1
ntb0186,0.91,2020-08-18,1
ntb0187,0.91,2020-08-18,1
ntb0188,0.91,2020-08-18,1
ntb0189,0.91,2020-08-18,1
ntb0190,0.91,2020-08-18,1
ntb0191,0.91,2020-08-18,1
ntb0192,0.91,2020-08-18,1
ntb0193,0.91,2020-08-18,1
ntb0194,0.91,2020-08-18,1
ntb0195,0.91,2020-08-18,1
ntb0196,0.91,2020-08-17,1
ntb0197,0.91,2020-08-18,1
ntb0198,0.91,2020-08-18,1
ntb0199,0.91,2020-08-18,1
ntb0200,0.91,2020-08-18,1
ntb0201,0.91,2020-08-18,1
ntb0202,0.91,2020-08-18,1
ntb0203,0.91,2020-08-18,1
ntb0204,0.91,2020-08-18,1
ntb0205,0.91,2020-08-18,1
ntb0206,0.91,2020-08-18,1
ntb0207,0.91,2020-08-18,1
ntb0208,0.91,2020-08-18,1
ntb0209,0.91,2020-08-18,1
ntb0210,0.91,2020-08-18,1
ntb0211,0.91,2020-08-18,1
ntb0212,0.91,2020-08-18,1
ntb0213,0.91,2020-08-18,1
ntb0214,0.91,2020-08-18,1
ntb0215,0.91,2020-08-18,1
ntb0216,0.91,2020-08-18,1
ntb0217,0.91,2020-08-18,1
ntb0218,0.91,2020-08-18,1
ntb0219,0.91,2020-08-18,1
ntb0220,0.91,2020-08-18,1
ntb0221,0.91,2020-08-18,1
ntb0222,0.91,2020-08-18,1
ntb0223,0.91,2020-08-18,1
ntb0224,0.91,2020-08-18,1
ntb0225,0.91,2020-08-18,1
ntb0226,0.91,2020-08-18,1
ntb0227,0.91,2020-08-18,1
ntb0228,0.91,2020-08-18,1
ntb0229,0.91,2020-08-18,1
ntb0230,0.91,2020-08-18,1
ntb0231,0.91,2020-08-18,1
ntb0232,0.91,2020-08-18,1
ntb0233,0.91,2020-08-18,1
ntb0234,0.91,2020-08-18,1
ntb0235,0.91,2020-08-18,1
ntb0236,0.91,2020-08-18,1
ntb0237,0.91,2020-08-18,1
ntb0238,0.91,2020-08-18,1
ntb0239,0.91,2020-08-18,1
ntb0240,0.91,2020-08-18,1
ntb0241,0.91,2020-08-18,1
ntb0242,0.91,2020-08-18,1
ntb0243,0.91,2020-08-18,1
ntb0244,0.91,2020-08-18,1
ntb0245,0.91,2020-08-18,1
ntb0246,0.91,2020-08-18,1
ntb0247,0.91,2017-04-30,1
ntb0248,0.91,2017-04-30,1
ntb0249,0.91,2017-04-30,1
ntb0250,0.91,2017-04-30,1
ntb0251,0.91,2017-04-29,1
ntb0252,0.91,2017-04-29,1
ntb0253,0.91,2017-04-30,1
ntb0254,0.91,2017-04-30,1
ntb0255,0.91,2017-04-30,1
ntb0256,0.91,2017-04-30,1
ntb0257,0.91,2017-04-30,1
ntb0258,0.91,2017-04-30,1
ntb0259,0.91,2017-04-30,1
ntb0260,0.91,2017-04-30,1
ntb0261,0.91,2017-04-30,1
ntb0262,0.91,2017-04-30,1
ntb0263,0.91,2017-04-30,1
ntb0264,0.91,2017-04-30,1
ntb0265,0.91,2017-04-30,1
ntb0266,0.91,2017-04-30,1
ntb0267,0.91,2017-04-30,1
ntb0268,0.91,2017-04-30,1
ntb0269,0.91,2017-04-30,1
ntb0270,0.91,2017-04-30,1
ntb0271,0.91,2017-04-30,1
ntb0272,0.91,2017-04-30,1
ntb0273,0.91,2017-04-30,1
ntb0274,0.91,2017-04-30,1
ntb0275,0.91,2017-04-30,1
ntb0276,0.91,2017-04-30,1
ntb0277,0.91,2017-04-30,1
ntb0278,0.91,2017-04-30,1
ntb0279,0.91,2017-04-30,1
ntb0280,0.91,2017-04-30,1
ntb0281,0.91,2017-04-30,1
ntb0282,0.91,2017-04-30,1
ntb0283,0.91,2017-04-30,1
ntb0284,0.91,2017-05-01,1
ntb0285,0.91,2017-05-01,1
ntb0286,0.91,2017-04-30,1
ntb0287,0.91,2017-04-30,1
ntb0288,0.91,2017-04-30,1
ntb0289,0.91,2017-05-01,1
ntb0290,0.91,2017-05-01,1
ntb0291,0.91,2017-05-01,1
ntb0292,0.91,2017-05-01,1
ntb0293,0.91,2017-05-01,1
ntb0294,0.91,2017-05-02,1
ntb0295,0.91,2017-05-02,1
ntb0296,0.91,2017-05-02,1
ntb0297,0.91,2017-05-02,1
ntb0298,0.91,2017-05-01,1
ntb0299,0.91,2017-05-01,1
ntb0300,0.91,2017-05-01,1
ntb0301,0.91,2017-05-02,1
ntb0302,0.91,2017-05-02,3
ntb0303,0.91,2017-05-02,1
ntb0304,0.91,2017-05-02,1
ntb0305,0.91,2017-05-02,1
ntb0306,0.91,2017-05-02,1
ntb0307,0.91,2017-05-02,1
ntb0308,0.91,2017-05-02,1
ntb0309,0.91,2017-05-02,1
ntb0310,0.91,2017-05-02,1
ntb0311,0.91,2017-05-02,1
ntb0312,0.91,2017-05-02,1
ntb0313,0.91,2017-05-02,1
ntb0314,0.91,2017-05-02,1
ntb0315,0.91,2017-05-02,1
ntb0316,0.91,2017-05-02,1
ntb0317,0.91,2017-05-02,1
ntb0318,0.91,2017-05-02,1
ntb0319,0.91,2017-05-02,1
ntb0320,0.91,2017-05-02,1
ntb0321,0.91,2017-05-02,1
ntb0322,0.91,2017-05-02,1
ntb0323,0.91,2017-05-02,1
ntb0324,0.91,2017-05-02,1
ntb0325,0.91,2017-05-02,1
ntb0326,0.91,2017-05-02,1
ntb0327,0.91,2017-05-02,1
